date,actual,arima_forecast,ets_forecast
2023-10-01,158.88815734273854,166.88986703901796,162.04953693864175
2023-10-02,160.928484057069,166.89891943121108,162.8354416452164
2023-10-03,160.45835403423104,166.90388447956883,158.14282597917096
2023-10-04,161.9574393082313,166.90256055549847,148.71767057760584
2023-10-05,147.06554510809593,166.89726693560021,143.99308445215274
2023-10-06,142.94923904913188,166.8923058643193,145.19721581762028
2023-10-07,157.23390683905012,166.89075789064609,152.99377690413365
2023-10-08,165.1055260242676,166.89280734112455,161.0474713923652
2023-10-09,155.11272009096476,166.89630486206943,161.8404566258671
2023-10-10,163.12110288360694,166.89868371093473,157.1548714562277
2023-10-11,153.774895574851,166.89869193420125,147.7366968740597
2023-10-12,153.22360129982326,166.8968808096948,143.01904224200908
2023-10-13,161.15050885328336,166.89483054344015,144.23005612341865
2023-10-14,165.5977864252021,166.8939026388855,152.033451094485
2023-10-15,166.68844345061487,166.89442439582703,160.09393117950648
2023-10-16,164.68949186769484,166.89572330835537,160.89365406323344
2023-10-17,177.9453724341574,166.89678994428812,156.2147589360413
2023-10-18,156.97246963035457,166.89699972542297,146.8032271249361
2023-10-19,151.61960511886454,166.89642023819457,142.09216832658018
2023-10-20,153.65282104103886,166.89560571443394,143.30973143597265
2023-10-21,162.8831631823969,166.89512992104764,151.11962935862283
2023-10-22,169.29863623942362,166.89521626803298,159.18656644581503
2023-10-23,169.4008316465977,166.89567781537062,159.99270070697494
2023-10-24,164.4504458127141,166.89613262527502,155.3201716548593
2023-10-25,158.67758547261033,166.89629271090573,145.91496093657756
2023-10-26,151.05625943456616,166.89612533655446,141.21017856663354
2023-10-27,152.49071814671646,166.89581393864515,142.43397375562208
2023-10-28,164.7640755290019,166.89559058815365,150.2500597224182
2023-10-29,171.14201303514736,166.89557681845653,158.3231411294577
2023-10-30,182.24241766903722,166.8957321965556,159.13537629511916
2023-10-31,156.4396103087378,166.89591808819415,154.46890503892925
2023-11-01,166.864553551652,166.89600897666935,145.06970931259963
2023-11-02,162.62494962874712,166.89596929744067,140.37089943308413
2023-11-03,148.3641170150519,166.89585496475627,141.60062491129045
2023-11-04,165.2490798194114,166.89575629716094,149.42259926428446
2023-11-05,173.34423587382275,166.89573243692337,157.50152745058585
2023-11-06,170.5228424305012,166.89578101407224,158.31956808256504
2023-11-07,168.69617477559314,166.89585409554357,153.6588612716631
2023-11-08,158.7972175400963,166.8958993993254,144.2653892594435
2023-11-09,168.15064440768592,166.89589460231383,139.57226265066382
2023-11-10,166.4553168352704,166.89585452002402,140.80763124200183
2023-11-11,176.41662010603906,166.8958129554117,148.63520883427435
2023-11-12,181.9559645393738,166.89579671982509,156.71970066774702
2023-11-13,175.11049549491773,166.89581020405575,157.54326563454532
2023-11-14,173.20653744218808,166.89583784611983,152.8880441238888
2023-11-15,170.08870054866517,166.89585872325588,143.5000186531565
2023-11-16,156.61754365909596,166.89586113149664,138.8123001009728
2023-11-17,168.72726221970743,166.89584787320652,140.05303853594708
2023-11-18,172.28829890882352,166.89583106745485,147.8859480289063
2023-11-19,179.949585349516,166.89582224691176,155.97573408821845
2023-11-20,187.83089775438768,166.89582515288453,156.8045558722169
2023-11-21,181.61429866762543,166.8958351823533,152.15455403444804
2023-11-22,169.44356851434037,166.8958442774856,142.7717113547502
2023-11-23,172.17334741434217,166.89584686692947,138.08913897235234
2023-11-24,163.44661661767952,166.8958428292724,139.33498721462712
2023-11-25,180.29960582095921,166.8958362909481,147.17297040933636
2023-11-26,188.55871551721813,166.89583200181966,155.26779431996735
2023-11-27,186.53657105407316,166.89583216468304,156.10161835817024
2023-11-28,184.86969413616487,166.8958356307243,151.4565834290182
2023-11-29,168.87586482080383,166.89583941774978,142.07867256209897
2023-11-30,174.91598720455303,166.89584103928297,137.40099714462644
2023-12-01,171.88181984009253,166.8958399712833,138.6517077502058
2023-12-02,178.59506626640405,166.89583752510316,146.49451895109155
2023-12-03,194.86046783543895,166.89583558171026,154.59413675353608
2023-12-04,188.61734883831537,166.89583526039323,155.43272081023935
2023-12-05,180.28312116469095,166.89583638493974,150.792412265621
2023-12-06,171.465393683486,166.8958378999513,141.4191943869242
2023-12-07,177.4727814865815,166.8958387491868,136.7461787973388
2023-12-08,170.57989187794863,166.89583854824826,138.00151630477868
2023-12-09,194.18623607515113,166.89583767160164,145.8489217141514
2023-12-10,183.4362730623279,166.89583683601558,153.95310126271855
2023-12-11,204.87779307301153,166.89583656385207,154.79621483255687
2023-12-12,192.66192772564796,166.89583689612667,150.16040379584217
2023-12-13,183.0703713962328,166.89583747939253,140.79165164596435
2023-12-14,176.04652711322743,166.89583788337464,136.12307023066214
2023-12-15,183.32810538068915,166.89583789295312,137.3828105808116
2023-12-16,189.59546859312786,166.89583759461732,145.2345877227071
2023-12-17,203.75378642380156,166.89583725059578,153.34310811343263
2023-12-18,201.37696963872222,166.89583709064513,154.1905318533342
2023-12-19,196.7866102733809,166.89583717339144,149.5590005313145
2023-12-20,186.18105022796604,166.89583738917773,140.19449785595904
2023-12-21,182.94744935179622,166.8958375693855,135.5301358886815
2023-12-22,187.34733179310092,166.8958376076322,136.7940658725232
2023-12-23,185.72249972680152,166.89583751289283,144.65000304444445
2023-12-24,195.99880507201516,166.89583737670506,152.76265407070684
2023-12-25,209.03631297746156,166.8958372955071,153.61417925935578
2023-12-26,201.4142426021513,166.89583730808704,148.98672040552583
2023-12-27,191.61360511994528,166.89583738442076,139.62626142257716
2023-12-28,187.8672951056943,166.89583746094164,134.9659145752512
2023-12-29,192.09665526293355,166.8958374888864,136.23383130848018
2023-12-30,196.13137903852166,166.89583746186662,144.09372705968903
2023-12-31,203.4103905129929,166.8958374099884,152.21030869418726
